CID,TID,Gender,Age Group,Purchase Date,Product Category,Quantity,Discount Availed,Discount Name,Discount Amount (INR),Gross Amount,Net Amount,Purchase Method,Location
538174,1322344974,Male,60 and above,24/11/2020 02:42:48,Sports & Fitness,2,No,,0.0,5025.7116000000005,5025.7116000000005,Net Banking,Mumbai
110195,8013666930,Female,25-45,14/02/2022 16:58:48,Electronics,64,Yes,WELCOME5,83.92,3977.359525,3893.4395249999993,Debit Card,Delhi
443120,4473452038,Female,under 18,07/09/2023 23:23:03,Sports & Fitness,60,Yes,NEWYEARS,268.54,1495.2042,1226.6642000000002,Debit Card,Mumbai
910099,7930280777,Other,25-45,22/02/2024 21:46:22,Electronics,21,No,,0.0,1629.30125,1629.30125,Credit Card,Jaipur
745014,9202622469,Male,18-25,04/05/2023 18:06:02,Clothing,33,Yes,SAVE10,75.72,3579.9120000000003,3504.1920000000005,Credit Card,Mumbai
292237,1250629827,Other,25-45,09/11/2022 16:08:11,Beauty and Health,76,Yes,FESTIVE50,353.85,1929.6563,1575.8062999999995,Credit Card,Pune
654718,6758404906,Other,under 18,22/07/2023 23:26:04,Beauty and Health,58,No,,0.0,5057.9964,5057.9964,Debit Card,Mumbai
772149,2726106260,Other,18-25,29/10/2022 09:55:05,Clothing,22,No,,0.0,2129.5769,2129.5769,Credit Card,Hyderabad
655550,7463349293,Female,18-25,14/12/2020 23:20:08,Beauty and Health,89,No,,0.0,1164.8427,1164.8427,Debit Card,Bangalore
566018,6086235198,Other,18-25,13/06/2020 23:23:02,Home & Kitchen,49,No,,0.0,2945.2248000000004,2945.2248000000004,Credit Card,Pune
336108,2957151067,Female,25-45,12/01/2023 06:38:34,Home & Kitchen,91,Yes,NEWYEARS,450.37,4050.7776,3600.4076,Credit Card,Lucknow
521139,2736057295,Female,18-25,17/10/2022 00:01:38,Beauty and Health,59,No,,0.0,3290.55595,3290.55595,Net Banking,Hyderabad
171973,7034831125,Other,25-45,08/12/2019 21:48:51,Home & Kitchen,42,Yes,SEASONALOFFER21,108.87,6862.828,6753.9580000000005,Credit Card,Delhi
427162,6407323241,Other,under 18,14/10/2019 07:26:19,Beauty and Health,92,Yes,SEASONALOFFER21,425.57,3272.6870000000004,2847.117,Debit Card,Mumbai
572298,3046169433,Male,45-60,30/01/2020 13:10:58,Electronics,60,Yes,WELCOME5,144.53,1285.4079,1140.8779,Credit Card,Dehradun
592489,5651462936,Male,60 and above,19/01/22 04:05,Beauty and Health,80,Yes,WELCOME5,489.29,4225.118399999999,3735.8284,Google Pay UPI,Chennai
297594,1955554145,Female,45-60,07/12/2022 02:27:42,Sports & Fitness,15,Yes,NEWYEARS,404.32,1085.5585999999998,681.2385999999999,Credit Card,Kolkata
862400,6068201504,Other,25-45,23/01/2020 09:04:23,Electronics,62,Yes,NEWYEARS,347.01,1968.0192,1621.0092000000002,Paytm UPI,Delhi
343390,7493781432,Other,25-45,03/08/2020 06:15:16,Other,62,No,,0.0,4940.5650000000005,4940.5650000000005,Credit Card,Delhi
657783,4766466385,Other,60 and above,30/09/2019 03:04:44,Electronics,47,No,,0.0,1917.909,1917.909,Debit Card,Mumbai
520940,7063849825,Male,45-60,27/04/2024 20:06:46,Other,62,Yes,SAVE10,50.76,5798.8,5748.04,Credit Card,Mumbai
338169,3574854627,Other,18-25,11/01/2022 08:51:21,Toys & Games,51,No,,0.0,3283.3305,3283.3305,Net Banking,Bangalore
652388,5725712173,Other,25-45,13/11/2020 16:32:26,Clothing,55,No,,0.0,3875.098500000001,3875.098500000001,Credit Card,Bangalore
124240,3303385112,Male,45-60,13/10/2019 10:01:00,Toys & Games,64,No,,0.0,2331.4060000000004,2331.4060000000004,Net Banking,Hyderabad
850800,7320956570,Female,25-45,23/02/2021 23:36:04,Electronics,3,No,,0.0,2145.3388000000004,2145.3388000000004,Cash on Delivery,Delhi
860652,4092870576,Male,25-45,01/10/2020 14:59:28,Books,51,No,,0.0,3060.680700000001,3060.680700000001,International Card,Ahmedabad
892356,1692940438,Female,18-25,01/09/2021 02:14:39,Toys & Games,7,Yes,NEWYEARS,160.18,2834.84355,2674.66355,Credit Card,Kolkata
189026,1636012605,Male,25-45,16/03/2021 03:26:01,Home & Kitchen,21,No,,0.0,1393.3194,1393.3194,Debit Card,Delhi
543555,3388286985,Other,45-60,17/02/2022 13:02:36,Home & Kitchen,73,No,,0.0,384.7049,384.7049,Google Pay UPI,Delhi
130710,9646503430,Other,25-45,29/01/2022 07:26:45,Electronics,39,No,,0.0,4924.20915,4924.20915,Credit Card,Bangalore
970294,7318079236,Male,45-60,14/01/2021 17:32:31,Sports & Fitness,18,Yes,SAVE10,263.6,1393.0092,1129.4092,Debit Card,Bangalore
517654,3259190770,Other,25-45,05/10/2022 11:25:54,Electronics,4,No,,0.0,665.1243499999999,665.1243499999999,Cash on Delivery,Delhi
873964,2276293556,Female,18-25,23/09/2019 11:23:35,Clothing,89,No,,0.0,3691.443,3691.443,Google Pay UPI,Mumbai
871754,2172180491,Female,25-45,18/01/2020 16:21:54,Clothing,60,No,,0.0,1926.8172,1926.8172,Debit Card,Delhi
247515,7675430541,Other,25-45,25/07/2023 22:31:37,Electronics,14,No,,0.0,1726.1316,1726.1316,Google Pay UPI,Bangalore
770342,1497451839,Other,25-45,21/11/2022 10:06:14,Toys & Games,9,Yes,SEASONALOFFER21,172.82,3745.5132,3572.6932,Debit Card,Bangalore
136445,6352709082,Male,18-25,20/12/2019 17:58:37,Sports & Fitness,90,Yes,WELCOME5,290.36,6368.04,6077.68,Debit Card,Bangalore
983370,2350417425,Male,18-25,05/06/2022 14:07:25,Electronics,53,Yes,NEWYEARS,197.31,2437.72515,2240.41515,Debit Card,Bangalore
166191,9348038100,Other,45-60,14/12/2020 21:25:24,Clothing,2,Yes,SEASONALOFFER21,387.06,591.8514,204.7914,Cash on Delivery,Delhi
206470,3542829706,Female,under 18,13/10/2019 06:08:53,Electronics,84,Yes,NEWYEARS,59.17,977.955,918.785,International Card,Mumbai
938970,7170496447,Male,25-45,19/09/2020 00:40:12,Electronics,92,No,,0.0,1062.56745,1062.56745,PhonePe UPI,Delhi
989136,5211405428,Other,25-4F,01/09/2023 04:34:35,Electronics,60,No,,0.0,2612.9502,2612.9502,Credit Card,Jaipur
143141,3251382571,Female,18-25,19/12/2019 05:23:42,Sports & Fitness,71,Yes,SAVE10,304.67,488.866,184.196,Debit Card,Chennai
616643,3321212528,Male,18-25,02/05/2020 14:45:06,Clothing,44,No,,0.0,694.9530000000001,694.9530000000001,Debit Card,Pune
559693,2288928005,Male,25-45,01/03/2022 07:38:28,Home & Kitchen,8,No,,0.0,3427.358225,3427.358225,Net Banking,Chennai
695402,2414884090,Other,25-45,12/04/2022 12:31:36,Clothing,47,Yes,SAVE10,89.0,5089.7965,5000.7965,Paytm UPI,Delhi
266140,9921511630,Other,18-25,19/07/2022 19:19:57,Beauty and Health,35,No,,0.0,1068.0372000000002,1068.0372000000002,Net Banking,Bangalore
126927,8111548844,Male,25-45,01/03/2022 23:30:25,Electronics,78,Yes,SEASONALOFFER21,135.98,1442.7336499999997,1306.7536499999997,Credit Card,Pune
346425,7245450482,Male,25-45,23/10/2020 22:14:15,Books,81,Yes,NEWYEARS,149.72,4048.4713500000007,3898.751350000001,Net Banking,Bangalore
826229,3364820508,Male,18-25,17/03/2021 01:34:33,Clothing,36,No,,0.0,1939.8126,1939.8126,Debit Card,Other
737658,9955017329,Female,18-25,20/01/2024 19:07:40,Electronics,50,Yes,NEWYEARS,382.37,1677.3975,1295.0275,Credit Card,Mumbai
708761,1958948752,Other,18-25,30/12/2022 06:11:05,Beauty and Health,4,Yes,SEASONALOFFER21,186.02,5770.062899999998,5584.042899999998,Credit Card,Mumbai
252591,6773951619,Female,25-45,21/06/2024 23:39:00,Other,2,No,,0.0,728.49375,728.49375,Debit Card,Mumbai
508396,5157819119,Male,18-25,25/08/2021 19:19:30,Clothing,6,No,,0.0,773.6520000000002,773.6520000000002,Debit Card,Mumbai
999695,1626674261,Male,18-25,08/08/2021 22:44:35,Electronics,54,No,,0.0,619.4430000000001,619.4430000000001,Debit Card,Mumbai
622873,7204650545,Female,45-60,02/10/2021 17:29:32,Books,4,No,,0.0,2825.3500000000004,2825.3500000000004,Debit Card,Delhi
833087,3472651123,Female,25-45,06/06/2022 08:55:10,Beauty and Health,54,Yes,WELCOME5,143.5,1214.54145,1071.04145,Debit Card,Mumbai
232315,8792450228,Female,under 18,01/06/2024 04:22:31,Electronics,93,No,,0.0,1757.93625,1757.93625,Credit Card,Bangalore
355652,7752397545,Female,18-25,23/11/2019 06:25:02,Electronics,63,No,,0.0,5162.261,5162.261,Google Pay UPI,Delhi
361977,2195106251,Male,25-4f,12/08/2024 18:26:39,Toys & Games,18,No,,0.0,5198.95,5198.95,Debit Card,Hyderabad
335421,9438531871,Female,45-60,14/07/2024 08:01:24,Books,90,No,,0.0,847.26,847.26,Debit Card,Jaipur
770699,3738611918,Other,25-45,02/04/2022 10:33:51,Toys & Games,44,Yes,WELCOME5,380.54,3539.7115,3159.1715,Debit Card,Mumbai
823811,7628087488,Female,25-45,04/11/2019 08:49:19,Other,34,No,,0.0,3828.24,3828.24,Paytm UPI,Srinagar
499917,2620328765,Male,18-25,17/02/2020 01:32:46,Sports & Fitness,74,No,,0.0,4328.5536,4328.5536,PhonePe UPI,Hyderabad
442699,6963593440,Male,45-60,17/04/2023 12:59:35,Clothing,62,No,,0.0,1857.432,1857.432,Net Banking,Delhi
443818,2974386802,Other,18-25,14/09/2021 00:25:02,Beauty and Health,100,No,,0.0,5018.2671,5018.2671,Debit Card,Delhi
148050,6469075740,Male,18-25,30/06/2023 02:13:15,Beauty and Health,14,No,,0.0,3437.8884,3437.8884,Debit Card,Delhi
133782,4838325927,Female,25-45,03/06/2020 07:47:54,Beauty and Health,95,Yes,NEWYEARS,333.51,3805.20315,3471.69315,PhonePe UPI,Ahmedabad
889188,7008973602,Female,18-25,09/12/2020 13:22:26,Electronics,48,Yes,SEASONALOFFER21,102.86,6153.2583,6050.398300000001,Debit Card,Pune
206180,7202617230,Other,25-45,05/07/2020 03:16:43,Electronics,15,No,,0.0,1258.82505,1258.82505,Net Banking,Bangalore
528334,4979044468,Female,25-45,10/04/2023 22:37:18,Electronics,72,Yes,NEWYEARS,405.5,2594.9639999999995,2189.4639999999995,Debit Card,Mumbai
334882,5591801596,Female,45-60,18/09/2024 12:48:02,Electronics,78,No,,0.0,5704.794375000001,5704.794375000001,Net Banking,Hyderabad
718541,1251625882,Male,25-45,04/10/2022 20:24:22,Clothing,87,No,,0.0,5524.976049999999,5524.976049999999,Debit Card,Bangalore
159830,9677962911,Male,under 18,06/02/2022 11:55:02,Electronics,62,No,,0.0,1976.9742,1976.9742,Cash on Delivery,Chennai
501557,6130129180,Male,25-45,08/02/2Example-e,Electronics,40,No,,0.0,646.272,646.272,Debit Card,Pune
451800,7003375034,Female,60 and above,03/01/2022 07:43:30,Electronics,85,No,,0.0,1854.7407,1854.7407,Google Pay UPI,Mumbai
376347,6589015100,Male,45-60,17/12/2023 11:45:29,Home & Kitchen,80,No,,0.0,5359.166399999999,5359.166399999999,Google Pay UPI,Delhi
313181,6069564813,Other,25-45,17/10/2019 21:35:10,Electronics,82,Yes,SAVE10,245.29,690.195,444.9050000000001,Credit Card,Jaipur
362865,7577758569,Male,under 18,13/04/2021 17:10:20,Sports & Fitness,53,No,,0.0,2077.405,2077.405,PhonePe UPI,Kolkata
204768,2076027794,Female,45-60,10/07/2021 23:17:20,Beauty and Health,24,Yes,FESTIVE50,222.14,3428.568,3206.4280000000003,Debit Card,Mumbai
