Age,Income,Gender,Marital_Status,Number_of_Purchases,Average_Session_Time,Is_Premium_Member,Target
64,93,Male,Single,4,25.377427199191487,No,34.31398673135741
68,62,Male,Married,4,39.07618276800207,No,28.716880749304597
61,63,Male,Married,5,31.123621269258038,Yes,46.07143745117443
69,48,Male,Divorced,2,30.455897035030084,Yes,34.0641008882292
20,31,Female,Married,3,29.22638652380831,Yes,41.124013288011064
54,114,Female,Single,7,47.58417857379125,No,50.52343820153753
68,65,Female,Married,8,43.658386055564634,Yes,62.36061282843536
24,149,Female,Single,5,37.448964184470974,No,38.68032281430979
38,54,Male,Single,1,28.296990344893736,No,22.318220177959482
26,100,Male,Married,7,30.395607582545622,No,44.27702837953905
56,109,Male,Divorced,7,35.30566604537734,No,47.56670500581375
35,27,Male,Married,3,24.783910881459775,No,23.831248701967628
21,112,Female,Single,7,39.38315715964504,Yes,50.39324644913553
42,109,Male,Single,2,20.787548885570935,No,15.507900815131118
31,134,Male,Married,4,33.91843687997405,No,36.38205611435773
67,124,Female,Divorced,5,7.102844502073701,Yes,35.82090240443827
26,77,Female,Divorced,6,24.493814733978702,No,33.46668760240073
43,133,Female,Single,3,50.77677132919443,No,46.627479872271145
19,94,Female,Single,8,40.36191494391911,Yes,58.945562947195796
37,139,Male,Divorced,4,45.35468449934524,Yes,53.01230680414465
45,40,Male,Married,7,23.326923326456182,Yes,36.931659337587064
64,120,Female,Single,2,31.037728368004363,No,21.172296429411517
24,118,Male,Single,5,42.819922530943046,Yes,45.58646196368756
61,55,Male,Divorced,7,36.33094934705377,Yes,57.682917171052225
25,115,Male,Married,5,35.08565877358319,Yes,54.9102867332888
64,56,Female,Divorced,3,46.30581970330063,No,37.16340609280443
52,31,Male,Married,7,19.59545034386072,Yes,33.242928900518606
31,132,Female,Married,4,28.15761960554497,No,28.536741927758285
34,32,Male,Married,4,12.459144373306458,No,24.918601300142583
53,42,Male,Single,3,19.048939480643988,Yes,29.969403872686463
67,118,Male,Divorced,8,40.74185392178971,No,51.91654669923243
57,124,Female,Divorced,5,20.826507338078766,No,33.15604517552956
21,49,Male,Married,3,37.35524254125097,Yes,42.777637565810764
19,36,Female,Single,5,46.584850419680805,No,46.08248020457559
23,132,Female,Single,3,28.220618250080612,Yes,41.959216502712
59,81,Female,Divorced,4,35.19863439799813,No,36.28389858218871
21,103,Male,Single,2,37.433121295429196,No,39.6084284767592
46,131,Male,Single,4,17.785049369334345,Yes,39.790285192792474
35,105,Male,Married,3,23.83547654698953,Yes,32.70300078683676
43,38,Male,Single,7,19.963387883281978,No,33.619020390488416
61,119,Female,Married,4,24.63276889916971,No,34.60366216024971
51,95,Female,Divorced,5,37.16110698081099,Yes,46.89104177905249
27,28,Female,Single,4,24.048032690577084,No,21.536086082957176
53,47,Male,Divorced,5,29.64846773068183,No,30.982936428766372
31,147,Female,Divorced,4,19.575383830687645,No,25.57824512783504
48,71,Male,Single,6,42.26422164533702,No,40.15331172910405
65,102,Female,Single,9,24.54890009776663,Yes,47.66046703767401
32,130,Male,Divorced,3,45.22980551909954,Yes,50.245676200348846
25,136,Male,Single,8,30.6092909384936,Yes,52.1606520390409
31,88,Female,Married,5,15.930004220369208,Yes,37.191010996331954
40,118,Female,Married,1,28.289732534543756,Yes,35.73301957008861
57,44,Female,Single,3,19.372231725338356,Yes,32.697799582543865
38,142,Female,Divorced,5,35.89349377378153,No,46.05677587515834
33,72,Male,Single,4,27.386372176731335,Yes,38.93021552255468
62,76,Female,Single,6,31.63210255027354,No,44.134885505414154
35,58,Female,Divorced,5,26.306468899534373,No,24.57115453393562
64,128,Female,Divorced,5,24.446576961366745,No,37.96917765169026
41,61,Male,Married,4,20.26377990384373,Yes,31.60837476862179
43,141,Male,Divorced,9,38.362229368215296,No,45.750355042640976
42,94,Female,Married,6,28.26846898200302,Yes,42.974705291363755
62,95,Male,Divorced,7,26.85309106301616,No,36.003550688489184
58,28,Female,Single,3,28.017861015578397,No,24.860907225379943
46,93,Male,Married,2,23.211382065142253,Yes,40.942066482023954
32,26,Male,Married,3,26.88648573223975,No,24.170298731708073
62,46,Male,Married,2,32.05629814693488,No,29.653426019515486
18,141,Male,Single,7,19.65863000943235,No,30.393515186958926
42,24,Female,Single,2,21.106480069207922,No,24.237936553194505
24,48,Female,Single,5,43.782840936226734,Yes,48.46670185930796
26,102,Female,Single,5,26.372434672004438,No,29.34157411425353
41,128,Male,Single,7,24.484391910759904,No,28.82077649224674
18,84,Female,Married,5,16.561283944407243,Yes,35.36212426421298
61,105,Female,Single,6,38.506776374742394,No,45.481785800048485
25,90,Female,Married,7,19.440741864891567,No,25.826131740829048
41,64,Male,Single,3,29.847073390385418,No,26.7465636016969
28,55,Male,Divorced,6,12.918149306834096,No,26.69487716072183
68,89,Male,Married,8,38.18172800364117,Yes,48.486223716211754
34,38,Female,Divorced,3,41.7685624361858,No,28.94002030104345
25,127,Female,Married,6,34.845203454780155,Yes,50.15714643552208
52,110,Female,Divorced,5,14.655198685947033,No,33.55269153723157
52,109,Male,Single,3,38.38762143909231,No,46.77270978090199
50,38,Male,Single,4,21.726510003596474,No,35.556528843633686
22,58,Female,Single,6,18.290281212783874,Yes,36.963988017971985
59,145,Male,Married,6,26.165389542423465,No,35.81156036380197
56,145,Male,Divorced,7,25.966323266535106,No,44.44877297212198
58,77,Male,Single,6,24.949513488197105,Yes,41.406792125480266
45,80,Male,Divorced,5,42.73674247904694,Yes,46.05789481479521
24,146,Female,Divorced,2,50.118259964426265,Yes,47.23279972038764
26,124,Male,Single,5,16.308634626505352,Yes,34.80095081236714
25,20,Male,Single,9,23.111676056754096,No,35.118991143706424
29,111,Male,Divorced,3,31.427483360449568,No,27.15173356955298
51,132,Male,Single,9,26.112835090627726,No,43.18202783180294
50,75,Female,Single,2,33.99398749278516,No,37.72176100341918
65,136,Female,Single,1,39.15985355945795,Yes,45.49063035009922
40,77,Male,Married,4,37.49365942270041,No,42.18054115195909
41,63,Male,Divorced,3,36.09733567849832,No,37.30895084457891
54,80,Male,Divorced,4,46.59095520919723,No,43.65567878810178
52,66,Male,Married,5,14.110527170838905,No,23.784499635726853
61,99,Male,Divorced,1,44.801087919546156,Yes,50.6530838465186
57,137,Male,Single,3,25.870083659102562,No,30.235167236360912
39,39,Female,Divorced,5,37.85125220675627,No,34.76557782824333
44,66,Male,Single,3,19.703337717205564,No,25.202662229430754
52,68,Female,Married,12,20.91503608106722,Yes,53.030680678566206
18,33,Female,Single,2,36.62117291482028,Yes,32.15924786535746
52,20,Male,Divorced,3,10.712699772501544,No,9.920855311336425
54,136,Female,Divorced,4,39.894420782883124,No,44.94287504306895
64,73,Female,Divorced,9,42.59963502341588,No,52.20152814573974
31,137,Female,Married,5,31.7778485382896,Yes,37.23586930666309
20,22,Female,Married,3,31.417610355785573,No,21.074868430208504
18,31,Female,Divorced,3,21.66363855091548,No,21.077146421824665
22,93,Female,Single,4,36.74449402403668,No,35.435108779821185
43,35,Male,Married,4,33.47665246407426,Yes,33.19605793720168
31,121,Female,Divorced,7,20.78494603976177,No,33.09627968716878
56,136,Female,Divorced,6,26.08520049911808,No,40.14087322582886
44,27,Female,Married,3,28.406645753041964,Yes,34.19576386702458
26,141,Male,Married,6,26.07197803480813,Yes,45.96513725957604
32,111,Female,Married,6,16.370885866500252,No,26.497683523027742
32,109,Male,Single,4,36.99020308583896,Yes,49.69108330141709
43,79,Female,Single,7,27.564895440981054,No,32.036019151159174
59,47,Male,Divorced,4,30.153647758933094,Yes,35.616432683994645
30,120,Male,Married,7,24.217334126025733,Yes,45.25330138332062
68,60,Female,Single,3,34.7527147397199,No,26.008727508417472
49,65,Female,Married,4,31.986961843814033,No,21.617924981593063
56,54,Male,Divorced,7,42.12784389130418,No,48.78259843592216
66,101,Female,Single,8,34.80598712938984,Yes,50.13187115689084
69,134,Male,Single,2,27.973155981628892,No,24.91832007789538
49,66,Male,Single,9,22.602831824974395,No,33.442622027739155
21,29,Male,Divorced,6,38.659526839166446,No,30.59651026252925
47,75,Male,Married,4,27.174239012135423,No,29.32656220024999
54,49,Male,Single,7,28.28282433403779,No,30.523978498589067
40,128,Female,Divorced,2,28.280283937073253,Yes,41.0310726798174
56,24,Male,Married,2,25.983922893428705,No,27.023132102502927
62,138,Male,Divorced,3,28.454610057701306,No,26.952347775772978
32,52,Female,Married,5,49.26207562732578,Yes,47.340554698920954
60,137,Male,Divorced,7,19.521779458723078,No,33.995603529168605
46,84,Female,Married,4,21.8549578923839,No,26.902442139360243
53,30,Female,Single,4,43.8432441815425,No,42.135039675689654
30,104,Female,Married,5,26.25195615504928,No,37.027545152537684
49,45,Male,Divorced,5,25.49378715925105,No,42.39123051045446
24,82,Male,Divorced,4,40.34863856773434,Yes,33.32744963809628
68,105,Male,Married,5,15.79804382718249,Yes,35.3275432978331
39,78,Female,Single,6,38.21454429253406,Yes,57.977318051641944
45,46,Male,Single,5,30.456164293215437,No,23.024580557723542
19,117,Female,Married,7,34.64802130831977,Yes,58.030335975013415
59,124,Male,Married,8,34.46030955252126,No,46.06691114197686
62,118,Female,Divorced,4,23.72017413517362,No,32.880750932699534
23,148,Male,Single,5,40.51183780149906,No,33.55692897015218
45,74,Male,Married,6,24.49862288521931,Yes,40.19349534258817
45,25,Male,Single,9,34.08849018998742,Yes,59.531126893543245
61,114,Female,Married,6,42.377244855291366,Yes,54.750206751439556
61,121,Female,Married,0,43.789016998464696,No,31.822013358181323
37,22,Male,Single,4,27.328736640593075,Yes,38.492964302192725
47,42,Male,Married,2,34.63135274241011,No,27.15458836969177
28,72,Female,Married,6,26.405112097963805,Yes,43.32831179801411
45,102,Female,Divorced,9,55.037962272687736,Yes,60.87027447554427
42,104,Female,Married,0,37.80126005873819,No,27.914866786328567
56,97,Male,Married,3,30.840584358369355,No,28.664910851981087
50,129,Female,Married,0,33.12562173457743,Yes,28.992977663815324
18,20,Male,Divorced,8,34.071054154460676,Yes,48.245316013468766
44,70,Female,Single,2,34.36743540783482,Yes,32.91485349613963
69,23,Male,Divorced,4,27.60001782353443,No,29.0263042612467
30,132,Female,Divorced,4,26.056727007648252,No,35.25870473296368
58,51,Female,Single,5,28.481466382735068,Yes,35.10166590866538
20,53,Female,Divorced,4,18.603082949527924,Yes,34.97496195951197
56,111,Female,Single,3,37.1827440697446,No,34.242304750028985
23,114,Female,Divorced,2,21.982949573510275,Yes,28.158857782119814
25,91,Male,Single,8,19.400499210152834,No,42.86486604950676
44,58,Female,Married,4,29.85645533435851,No,30.22544618840508
26,137,Female,Divorced,5,28.698773703101132,No,30.95892240366686
54,22,Female,Divorced,5,32.49634475788989,No,28.847107767112934
50,142,Male,Divorced,7,24.317946306035903,No,42.664785495201436
68,69,Female,Divorced,5,26.074574417690265,No,30.227006076528077
59,31,Male,Married,8,36.921195050884904,Yes,55.69318801814757
61,73,Female,Divorced,5,36.31217200495194,No,37.89368684686016
41,76,Female,Married,4,35.89525046176678,No,39.42856555305263
32,131,Male,Married,6,30.339676123514824,Yes,41.70714082434299
49,66,Female,Married,5,31.68922623332275,No,29.529296921181352
49,104,Male,Married,1,32.30438887710503,Yes,36.84716786840218
41,85,Male,Single,7,23.439582601910235,No,33.079458813331236
58,94,Female,Single,4,44.74046600146101,Yes,49.097447857245456
69,122,Male,Divorced,4,43.31588032487699,Yes,65.81514218957109
66,57,Female,Single,4,37.94245591000967,No,46.73746297676438
66,69,Female,Single,6,25.741384135984024,No,36.415967442097234
69,117,Male,Divorced,6,35.391441179501506,No,44.53058096000304
29,101,Male,Divorced,4,39.783699377697715,No,34.65968878845095
56,49,Male,Divorced,5,17.768030982788567,Yes,31.684887823803628
19,98,Male,Single,4,46.94511761698497,Yes,47.362197605716226
20,110,Female,Single,4,12.606123888442049,Yes,35.65865070153129
66,71,Female,Divorced,8,37.04605819709075,No,51.20116290638542
54,98,Male,Married,4,44.53282306252469,Yes,55.54495363387588
66,49,Female,Divorced,7,28.86936535972969,No,29.93581121409379
34,125,Female,Married,7,28.495356001769267,No,36.451539610116065
66,70,Female,Married,9,36.67660792646923,Yes,49.093966138904655
19,100,Female,Divorced,6,48.51881891933872,No,49.003627246682946
19,48,Male,Divorced,5,27.18932362058634,Yes,35.8327398362915
45,93,Male,Divorced,10,22.190448081340552,No,40.00967346251511
40,36,Female,Single,8,25.762245443920076,Yes,47.081374061985045
54,103,Male,Married,5,14.474860077137796,No,41.61812963762839
49,88,Male,Single,6,38.97757898715156,Yes,52.13016419252341
50,53,Male,Single,1,24.859169472861403,Yes,30.888229547399444
18,25,Female,Divorced,10,27.916608459344445,No,30.80309362365402
36,72,Female,Single,10,39.096211314190064,No,54.041302899610564
19,145,Female,Divorced,3,26.23089675590151,Yes,37.35726605646538
61,62,Male,Married,6,37.590903953883966,No,48.28116430158048
43,134,Female,Divorced,8,19.619114961837134,No,42.337623045662184
49,130,Female,Single,1,39.58719428323998,No,30.87881662857763
23,99,Male,Single,7,33.4190502126547,Yes,40.99814420204783
49,114,Female,Divorced,6,29.114209691803318,Yes,48.519950431919696
21,137,Female,Divorced,5,31.308934879437956,No,31.529949795860972
28,27,Male,Single,5,17.132387053472634,No,22.912922739017848
34,123,Male,Married,8,31.0800074394697,Yes,56.335251754006535
55,44,Male,Married,2,28.58330214643396,No,17.723740495092812
41,115,Female,Divorced,5,17.405673895624364,Yes,39.87590616815325
22,112,Female,Married,5,23.28924573093456,No,33.24260381989596
69,80,Female,Single,3,28.707547420474818,No,35.29432651901773
51,141,Male,Divorced,5,23.927078150521588,No,27.29582821932368
23,70,Male,Single,4,5.878860949495831,Yes,28.836112823617736
39,40,Female,Single,3,40.763875396088665,Yes,48.29962060757779
28,24,Female,Married,8,28.579101249103346,Yes,46.00571961655205
65,111,Male,Divorced,4,7.260497907634548,Yes,33.10177792327458
33,80,Male,Divorced,4,51.34962939679395,No,46.67287940126419
50,41,Male,Married,2,42.41392331313189,No,28.785367604371793
26,89,Male,Single,5,26.51017948931665,Yes,32.65592520364197
23,20,Female,Single,6,21.57502508633299,No,25.084523468511836
33,31,Male,Single,4,34.03191210760522,No,32.54118201232261
46,109,Female,Single,4,32.02326814884141,Yes,49.256317881602875
20,65,Female,Divorced,1,35.420899248003735,No,27.61296249484153
37,53,Female,Divorced,3,21.603797267449515,No,27.331003977349045
53,97,Male,Married,5,40.97772020971633,Yes,55.86541725537796
36,64,Male,Married,4,25.265378768244506,No,25.7358043526317
43,92,Male,Divorced,5,36.80765748655567,No,36.56413223373988
20,45,Male,Divorced,7,22.030607395429758,No,35.70114266346425
36,66,Female,Single,8,56.481439857534866,Yes,55.08993480761399
37,140,Male,Single,4,36.955233489652585,Yes,49.32328105243777
49,75,Male,Married,6,58.84232276573647,No,46.48761723828313
24,113,Female,Divorced,2,38.276019763260464,No,36.689317897785074
69,126,Male,Married,7,24.38535643131316,No,39.30300081278087
58,82,Female,Divorced,3,38.29380793589196,Yes,45.0848736448366
50,67,Female,Single,9,39.005778181932165,Yes,64.49728852794951
57,80,Female,Married,3,33.73324144497762,Yes,37.18640682524558
56,100,Female,Married,5,36.303924720320566,No,39.8310597262533
35,45,Female,Divorced,3,37.61727129407676,No,29.658004991549273
57,55,Female,Single,7,20.063189892342585,No,35.14365152638645
18,20,Female,Married,3,19.351415952700478,No,28.12236190979497
28,27,Female,Single,6,22.057830013855664,No,24.152707457301922
45,132,Male,Married,6,31.275423943705103,Yes,42.75072341008233
42,118,Male,Single,3,27.768288285265797,No,25.937507014222867
67,66,Male,Divorced,2,20.244294340770516,No,22.958056759280662
40,146,Male,Married,4,37.75314210519647,No,38.49772522111487
48,75,Female,Married,8,32.830448201364796,Yes,51.5378680796153
47,33,Male,Single,5,31.689289913708542,No,41.207949712731434
59,47,Female,Single,10,27.420106948260646,Yes,60.084248697404526
52,97,Male,Married,4,26.21771897634427,Yes,47.67359193350694
24,149,Male,Divorced,1,21.586688381910236,Yes,45.21553737404183
33,128,Male,Single,4,39.33740292537338,Yes,51.48919374599985
43,33,Female,Single,7,22.965071183468133,Yes,46.97431100929727
65,75,Male,Single,7,32.09390466692817,No,44.32080494293292
69,134,Female,Married,6,46.620103962720336,No,52.1145785503291
66,26,Female,Married,7,26.677422553106496,Yes,47.21069389746746
19,22,Male,Married,7,39.607021407191944,Yes,44.81922547901937
18,130,Male,Married,2,35.68709016035673,Yes,33.909653840989044
65,126,Male,Divorced,2,33.114675632610535,No,32.7040679714947
29,37,Female,Divorced,9,34.30348441904753,No,42.730610707884075
22,57,Male,Married,1,29.050934307290696,Yes,31.9367766585153
54,134,Female,Divorced,5,30.347759687934406,No,31.94720137337093
49,34,Female,Single,7,24.518860517742755,No,32.030015008954486
26,138,Male,Single,3,30.41457121134089,Yes,39.61727156275475
58,47,Male,Single,8,24.14774004216503,Yes,45.91209681123861
52,58,Female,Married,6,40.05655093076597,No,42.582852210016284
36,36,Female,Single,7,13.00502571321556,No,29.433803041159294
65,105,Female,Divorced,5,34.810532911254825,No,36.65500920075465
33,145,Male,Married,3,33.3658670142228,Yes,48.13853944717397
20,63,Female,Divorced,9,32.460159641760335,Yes,55.038270419221725
37,44,Male,Single,5,40.244989488654866,Yes,47.62400440957016
41,32,Female,Single,8,27.138764099570526,No,38.5931334095506
50,44,Female,Single,12,32.5543384457205,No,52.39832643517
41,87,Male,Married,5,12.834581118135471,Yes,29.37906731117038
69,86,Female,Divorced,6,25.84683117864777,No,41.39707226423286
28,128,Male,Married,2,38.55736431175224,Yes,38.52837779288635
66,130,Male,Married,2,16.60838264463518,No,21.940683139175697
25,130,Female,Single,8,31.59743367050745,Yes,51.780162674327535
53,53,Male,Married,3,23.22482928116203,No,14.842214012207672
55,130,Male,Married,5,28.89013028228265,No,37.32316668227013
57,27,Female,Single,3,23.82322511238403,Yes,39.87051729097103
37,132,Male,Married,5,17.528043957065695,Yes,30.834402746302764
52,102,Male,Single,3,33.86003314959801,Yes,48.67506319753126
65,61,Male,Single,4,29.504032379752537,Yes,38.808078097239
42,120,Female,Single,5,36.12629119687199,Yes,49.2974545009
52,25,Male,Single,6,37.94437907998861,No,34.654317004967
42,45,Female,Married,6,42.25258737089015,Yes,52.44088610609031
46,83,Female,Single,8,31.33486745442665,Yes,55.54217150803214
35,78,Male,Single,7,42.68621024603208,Yes,55.97815694492853
63,128,Male,Married,6,20.242254926090457,Yes,44.80122171557673
35,140,Male,Married,8,39.08959829228131,Yes,53.66552246317353
19,52,Female,Divorced,9,34.59390416327854,No,39.450441934783704
52,40,Male,Married,6,32.33092652514787,Yes,48.64532058737215
33,89,Male,Married,7,34.44732234163117,Yes,52.42499316668018
58,131,Male,Divorced,8,20.392611216645378,Yes,51.300438519203304
53,23,Male,Married,2,18.032531900749774,No,13.053378242589664
50,113,Male,Married,3,47.09828186076999,No,40.08402863820794
21,94,Female,Married,2,28.312778218027297,Yes,31.78924428802789
50,81,Female,Married,4,28.170065781932994,Yes,44.459677990495635
31,113,Male,Divorced,7,18.976905257587084,No,28.413593861900562
38,114,Male,Married,7,15.18221694503163,No,33.351377262936936
65,74,Male,Married,9,29.11681121187718,No,41.34746680186594
37,50,Male,Divorced,6,26.58412078491272,Yes,32.09657947612765
25,59,Female,Single,2,30.017343567424508,Yes,39.11346821315224
24,55,Male,Divorced,4,30.87153940382175,No,28.45933359259109
20,25,Female,Single,9,54.894610812606935,Yes,65.07719188513192
34,85,Female,Divorced,3,26.614200192610454,No,18.63055470291704
50,94,Male,Divorced,3,45.79940107943447,No,37.142093985129755
65,23,Female,Married,9,46.420242150449454,No,47.778098970425404
29,98,Female,Single,3,37.536242852719845,Yes,43.91915288255148
68,137,Female,Married,7,27.648736674508882,No,34.84843181646944
39,132,Female,Single,7,16.385276638672707,No,35.41282760320525
39,113,Male,Divorced,3,34.779438773339066,Yes,52.498031418074696
63,81,Male,Divorced,4,40.18812079700944,No,40.816747130832375
47,98,Female,Single,1,47.47687464282984,Yes,45.80279933053248
55,45,Male,Married,3,20.50042045753218,No,17.112923193639222
55,63,Male,Married,5,27.564736108147326,Yes,38.56113748628854
62,89,Male,Married,5,20.56135409577153,No,30.651452543771903
68,137,Male,Married,6,23.665220075630774,No,34.83372768360124
25,87,Male,Divorced,1,36.64387534235627,No,32.30321980253306
44,38,Female,Divorced,6,23.206952306342643,No,32.57199215801451
44,39,Male,Divorced,6,21.757288226829907,No,42.690537051649805
51,132,Male,Divorced,1,37.969958637222746,Yes,37.78068713648992
38,66,Male,Divorced,3,34.50738790043547,Yes,40.519267007176396
47,20,Male,Married,6,33.50011197935174,No,27.53259412700442
50,109,Female,Married,8,23.47112641800934,No,27.073359336053045
45,83,Female,Married,8,42.930232782147016,No,49.72872128833927
64,57,Female,Married,8,30.14490197319791,Yes,52.80552790143574
50,56,Female,Divorced,8,53.801901387547694,Yes,56.4279985205449
22,145,Male,Divorced,2,31.611661694700445,No,29.720978945317338
65,119,Female,Divorced,6,6.6665215815283965,Yes,34.63692279613648
36,96,Male,Single,4,6.221244652231309,No,17.039585051899273
21,22,Male,Married,8,36.239499418454685,No,35.718326645395976
52,29,Male,Married,11,43.004941523308055,No,45.66964487463264
66,24,Male,Divorced,2,22.161718700761504,Yes,29.29760980128097
34,149,Male,Married,5,51.00978772777151,No,42.91271664416448
61,32,Female,Married,10,46.62998936994103,No,53.12938891873717
45,149,Female,Divorced,4,32.10546763441148,No,22.131632937281672
47,103,Female,Single,8,35.39453942356131,Yes,52.40912340435664
46,84,Female,Single,4,38.94530217388517,Yes,40.834241704254225
63,82,Male,Single,3,48.899948973205156,Yes,45.592211055476184
23,120,Female,Divorced,6,36.82135966745581,No,36.082412963309274
52,92,Male,Married,7,31.87931652271149,Yes,49.667959711489964
58,36,Female,Divorced,4,36.72301197586649,No,32.889446679399775
54,28,Male,Divorced,7,35.37360281449226,Yes,43.1664988582551
41,57,Male,Married,4,39.24410187274994,No,38.18053352860286
46,113,Female,Single,3,14.299767069204634,Yes,28.886863600299865
66,114,Male,Single,4,33.15853449947455,No,33.20573597010669
63,68,Male,Divorced,6,34.60440507579736,Yes,50.42466146737126
48,88,Female,Single,6,29.27152832947828,Yes,47.437606986202844
52,81,Male,Divorced,8,37.841664442175585,Yes,51.1123339154229
50,97,Female,Divorced,7,49.21167620569041,No,33.775027952349426
69,136,Female,Married,2,31.382171311044402,Yes,38.96363122258296
38,139,Female,Married,6,36.9172108070769,Yes,52.01804633473973
49,95,Male,Married,4,46.06264760451553,Yes,54.12436407070791
40,54,Male,Divorced,2,31.615645059418554,Yes,36.11133924206704
50,20,Male,Married,9,21.11536797641191,No,32.162753752827875
20,59,Female,Single,5,36.15778849087924,Yes,54.49494927393624
35,83,Male,Single,3,7.98333863201924,No,15.779238708482847
42,79,Female,Divorced,2,7.016329620373199,No,18.719328244142126
59,83,Female,Divorced,6,33.33012047116258,No,32.03979975844681
48,112,Male,Married,3,6.550296169181337,No,14.224308838545834
20,91,Female,Divorced,6,16.848322575718093,Yes,40.21078934517017
57,30,Male,Divorced,5,26.199014364896776,No,35.52231356137524
63,124,Male,Single,2,22.785836502541134,No,25.944333800303546
41,33,Male,Single,7,28.521934964528825,No,24.76778902411181
67,79,Male,Married,6,41.12870140768497,No,42.37656400683636
49,49,Male,Divorced,5,32.38480811363931,Yes,44.489433560717465
64,54,Female,Divorced,8,21.60679598220541,Yes,46.39748818574683
39,24,Female,Single,3,43.54441072784276,No,30.055257039116356
40,102,Female,Divorced,5,15.71142763455809,No,26.191293220974355
19,142,Male,Single,5,32.218835087721,No,31.360533322439966
44,97,Male,Married,4,14.599140249882955,Yes,28.990379006257182
59,81,Male,Single,3,32.52317905730539,Yes,45.98993213188672
19,108,Female,Divorced,3,26.813725961074024,Yes,37.19585454755057
43,61,Male,Married,5,40.82237911526368,Yes,47.007771764520186
34,108,Female,Single,5,37.2068947119423,Yes,44.86770864211034
57,59,Female,Single,6,24.128606680083372,No,31.81343555736629
50,91,Male,Married,6,22.21060359183759,Yes,43.456883939853775
26,58,Male,Married,6,26.849032669678905,Yes,49.567924213910985
60,123,Female,Single,6,48.755714600343396,No,51.80054154930742
65,33,Male,Divorced,7,46.19068481108081,Yes,51.91379679579497
56,51,Female,Single,2,20.317318146313493,Yes,29.02984035962829
46,144,Male,Married,5,38.002253380013485,Yes,46.74272118838377
59,116,Male,Single,3,12.685685711027343,No,23.0402401992488
43,42,Female,Married,1,25.52657538942635,Yes,27.101030443508755
52,82,Male,Married,8,20.724356471375415,No,38.03629696063583
67,72,Female,Divorced,0,40.69279457572441,No,17.42881600887194
42,123,Male,Married,4,17.092824802115878,Yes,39.572253947431655
41,123,Female,Married,3,34.29350235422472,Yes,44.773638616139515
30,58,Female,Divorced,3,30.007101215659635,Yes,43.21726302356801
24,86,Male,Married,2,28.245511702704896,Yes,39.20670362412222
53,61,Female,Divorced,3,46.71582950744398,No,34.28942582745172
62,34,Male,Divorced,8,47.59697192334311,Yes,61.5199763663641
37,130,Male,Married,6,28.556071815470286,No,35.637698521663644
18,52,Male,Married,4,26.54083699400006,No,15.998884709778682
25,57,Female,Single,6,14.931266811968332,No,25.609793104628626
63,116,Female,Divorced,5,29.9574101276079,No,33.95743796095048
33,52,Male,Single,1,49.533032557459904,No,32.66762386071495
31,105,Male,Married,3,28.712646604720767,Yes,46.9635724537366
29,85,Female,Single,3,37.2875928314378,No,32.917730929379694
68,29,Male,Divorced,3,16.025026760807357,No,17.175839124453695
